,date,admits,,,
1,2/22/20,0,,,
2,2/23/20,0,,,
3,2/24/20,0,,,
4,2/25/20,0,,,
5,2/26/20,0,,,
6,2/27/20,0,,,
7,2/28/20,0,,,
8,2/29/20,0,,,
9,3/1/20,0,,,
10,3/2/20,0,,,
11,3/3/20,0,,,
12,3/4/20,0,,,
13,3/5/20,0,,,
14,3/6/20,0,,,
15,3/7/20,0,,,
16,3/8/20,0,,,
17,3/9/20,0,,,
18,3/10/20,0,,,
19,3/11/20,0,,,
20,3/12/20,0,,,
21,3/13/20,2.38,,,
22,3/13/20,0,,,
23,3/14/20,4.76,,,
24,3/15/20,7.14,,,
25,3/16/20,7.14,,,
26,3/17/20,9.52,,,
27,3/18/20,11.9,,,
28,3/19/20,2.38,,,
29,3/20/20,4.76,,,
30,3/21/20,11.9,,,
31,3/22/20,7.14,,,
32,3/23/20,28.56,,,
33,3/24/20,23.8,,,
34,3/25/20,21.42,,,
35,3/26/20,9.52,,,
36,3/27/20,7.14,,,
37,3/28/20,4.76,,,
38,3/29/20,33.32,,,
39,3/30/20,38.08,,,
40,3/31/20,35.7,,,
41,4/1/20,19.04,,,
42,4/2/20,16.66,,,
43,4/3/20,11.9,,,
44,4/4/20,7.14,,,
45,4/5/20,23.8,,,
46,4/6/20,40.46,,,
47,4/7/20,14.28,,,
48,4/8/20,14.28,,,
49,4/9/20,9.52,,,
50,4/10/20,9.52,,,
51,4/11/20,11.9,,,
52,4/12/20,21.42,,,
53,4/13/20,21.42,,,
54,4/14/20,47.6,,,
55,4/15/20,14.28,,,
56,4/16/20,16.66,,,
57,4/17/20,14.28,,,
58,4/18/20,0,,,
59,4/19/20,7.14,,,
60,4/20/20,19.04,,,
61,4/21/20,49.98,,,
62,4/22/20,66.64,,,
63,4/23/20,47.6,,,
64,4/24/20,114.24,,,
65,4/25/20,35.7,,,
66,4/26/20,28.56,,,
67,4/27/20,23.8,,,
68,4/28/20,49.98,,,
69,4/29/20,35.7,,,
70,4/30/20,42.84,,,
71,5/1/20,26.18,,,
72,5/2/20,26.18,,,
73,5/3/20,23.8,,,
74,5/4/20,38.08,,,
75,5/5/20,26.18,,,
76,5/6/20,30.94,,,
77,5/7/20,42.84,,,
78,5/8/20,26.18,,,
79,5/9/20,23.8,,,
80,5/10/20,59.5,,,
81,5/11/20,78.54,,,
82,5/12/20,40.46,,,
83,5/13/20,52.36,,,
84,5/14/20,33.32,,,
85,5/15/20,45.22,,,
86,5/16/20,26.18,,,
87,5/17/20,73.78,,,
88,5/18/20,66.64,,,
89,5/19/20,42.84,,,
90,5/20/20,59.5,,,
91,5/21/20,52.36,,,
92,5/22/20,28.56,,,
93,5/23/20,42.84,,,
94,5/24/20,35.7,,,
95,5/25/20,26.18,,,
96,5/26/20,26.18,,,
97,5/27/20,47.6,,,
98,5/28/20,61.88,,,
99,5/29/20,19.04,,,
100,5/30/20,7.14,,,
101,5/31/20,73.78,,,
102,6/1/20,59.5,,,
103,6/2/20,66.64,,,
104,6/3/20,1016.26,,,
105,6/4/20,266.56,,,
106,6/5/20,107.1,,,
107,6/6/20,30.94,,,
108,6/7/20,140.42,,,
109,6/8/20,373.66,,,
110,6/9/20,202.3,,,
111,6/10/20,173.74,,,
112,6/11/20,366.52,,,
113,6/12/20,159.46,,,
114,6/13/20,261.8,,,
115,6/14/20,466.48,,,
116,6/15/20,556.92,,,
117,6/16/20,466.48,,,
118,6/17/20,235.62,,,
119,6/19/20,483.14,,,
120,6/20/20,952,,,
121,6/21/20,487.9,,,
122,6/22/20,476,,,
123,6/23/20,678.3,,,
124,6/24/20,1090.04,,,
125,6/25/20,630.7,,,
126,6/27/20,12706.82,,,
127,6/28/20,940.1,,,
128,6/29/20,1782.62,,,
129,6/30/20,1182.86,,,
130,7/1/20,1723.12,,,
131,7/2/20,1656.48,,,
132,7/3/20,1408.96,,,
133,7/4/20,775.88,,,
134,7/5/20,690.2,,,
135,7/6/20,1142.4,,,
136,7/7/20,1530.34,,,
137,7/8/20,1832.6,,,
138,7/9/20,1854.02,,,
139,7/10/20,2284.8,,,
140,7/11/20,1292.34,,,
141,7/12/20,1106.7,,,
142,7/13/20,861.56,,,
143,7/14/20,1851.64,,,
144,7/15/20,1677.9,,,
145,7/16/20,1661.24,,,
146,7/17/20,1082.9,,,
147,7/18/20,840.14,,,
148,7/19/20,923.44,,,
149,7/20/20,871.08,,,
150,7/21/20,1092.42,,,
151,7/22/20,1320.9,,,
152,7/23/20,1149.54,,,
153,7/24/20,994.84,,,
154,7/25/20,809.2,,,
155,7/26/20,523.6,,,
156,7/27/20,452.2,,,
157,7/28/20,1125.74,,,
158,7/29/20,975.8,,,
159,7/30/20,792.54,,,
160,7/31/20,668.78,,,
161,8/1/20,954.38,,,
162,8/2/20,518.84,,,
163,8/3/20,763.98,,,
164,8/4/20,771.12,,,
165,8/5/20,1408.96,,,
166,8/6/20,733.04,,,
167,8/7/20,1573.18,,,
168,8/8/20,1711.22,,,
169,8/9/20,2932.16,,,
170,8/10/20,1435.14,,,
171,8/11/20,1028.16,,,
172,8/12/20,1185.24,,,
173,8/13/20,1149.54,,,
174,8/14/20,1018.64,,,
175,8/15/20,3255.84,,,
176,8/16/20,1116.22,,,
177,8/17/20,188.02,,,
178,8/18/20,1361.36,,,
179,8/19/20,1140.02,,,
180,8/20/20,623.56,,,
181,8/21/20,702.1,,,
182,8/22/20,675.92,,,
183,8/23/20,373.66,,,
184,8/24/20,330.82,,,
185,8/25/20,545.02,,,
186,8/26/20,595,,,
187,8/27/20,478.38,,,
188,8/28/20,816.34,,,
189,8/29/20,397.46,,,
190,8/30/20,752.08,,,
191,8/31/20,166.6,,,
192,9/1/20,540.26,,,
193,9/2/20,378.42,,,
194,9/3/20,261.8,,,
195,9/4/20,509.32,,,
196,9/5/20,387.94,,,
197,9/6/20,285.6,,,
198,9/7/20,185.64,,,
199,9/8/20,268.94,,,
200,9/9/20,578.34,,,
201,9/10/20,573.58,,,
202,9/11/20,721.14,,,
203,9/12/20,271.32,,,
204,9/13/20,368.9,,,
205,9/14/20,221.34,,,
206,9/15/20,625.94,,,
207,9/16/20,504.56,,,
208,9/17/20,473.62,,,
209,9/18/20,530.74,,,
210,9/19/20,623.56,,,
211,9/20/20,287.98,,,
212,9/21/20,166.6,,,
213,9/22/20,504.56,,,
214,9/23/20,440.3,,,
215,9/24/20,459.34,,,
216,9/25/20,847.28,,,
217,9/26/20,430.78,,,
218,9/27/20,107.1,,,
219,9/28/20,126.14,,,
220,9/29/20,652.12,,,
221,9/30/20,364.14,,,
222,10/1/20,385.56,,,
223,10/2/20,357,,,
224,10/3/20,266.56,,,
225,10/4/20,261.8,,,
226,10/5/20,102.34,,,
227,10/6/20,461.72,,,
228,10/7/20,871.08,,,
229,10/8/20,297.5,,,
230,10/9/20,221.34,,,
231,10/10/20,399.84,,,
232,10/11/20,197.54,,,
233,10/12/20,145.18,,,
234,10/13/20,654.5,,,
235,10/14/20,459.34,,,
236,10/15/20,445.06,,,
237,10/16/20,335.58,,,
238,10/17/20,599.76,,,
239,10/18/20,266.56,,,
240,10/19/20,230.86,,,
241,10/20/20,430.78,,,
242,10/21/20,395.08,,,
243,10/22/20,399.84,,,
244,10/23/20,435.54,,,
245,10/24/20,418.88,,,
246,10/25/20,202.3,,,
247,10/26/20,128.52,,,
248,10/27/20,523.6,,,
249,10/28/20,497.42,,,
250,10/29/20,459.34,,,
251,10/30/20,409.36,,,
252,10/31/20,464.1,,,
253,11/1/20,195.16,,,
254,11/2/20,199.92,,,
255,11/3/20,459.34,,,
256,11/4/20,414.12,,,
257,11/5/20,640.22,,,
258,11/6/20,618.8,,,
259,11/7/20,514.08,,,
260,11/8/20,287.98,,,
261,11/9/20,704.48,,,
262,11/10/20,954.38,,,
263,11/11/20,559.3,,,
264,11/12/20,790.16,,,
265,11/13/20,699.72,,,
266,11/14/20,1111.46,,,
267,11/15/20,385.56,,,
268,11/16/20,540.26,,,
269,11/17/20,890.12,,,
270,11/18/20,997.22,,,
271,11/19/20,1178.1,,,
272,11/20/20,1632.68,,,
273,11/21/20,1259.02,,,
274,11/22/20,1092.42,,,
275,11/23/20,987.7,,,
276,11/24/20,2322.88,,,
277,11/25/20,1361.36,,,
278,11/26/20,1011.5,,,
279,11/27/20,468.86,,,
280,11/28/20,1580.32,,,
281,11/29/20,1563.66,,,
282,11/30/20,1101.94,,,
283,12/1/20,1406.58,,,
284,12/2/20,1751.68,,,
285,12/3/20,1485.12,,,
286,12/4/20,1606.5,,,
287,12/5/20,1178.1,,,
288,12/6/20,1408.96,,,
289,12/7/20,1313.76,,,
290,12/8/20,1896.86,,,
291,12/9/20,1480.36,,,
292,12/10/20,1732.64,,,
293,12/11/20,2256.24,,,
294,12/12/20,1620.78,,,
295,12/13/20,1404.2,,,
296,12/14/20,1128.12,,,
297,12/15/20,2758.42,,,
298,12/16/20,3108.28,,,
299,12/17/20,2142,,,
300,12/18/20,2265.76,,,
301,12/19/20,2092.02,,,
302,12/20/20,711.62,,,
303,12/21/20,2529.94,,,
304,12/22/20,3877.02,,,
305,12/23/20,2986.9,,,
306,12/24/20,1904,,,
307,12/25/20,1587.46,,,
308,12/26/20,1682.66,,,
309,12/27/20,1563.66,,,
310,12/28/20,454.58,,,
311,12/29/20,3143.98,,,
312,12/30/20,3460.52,,,
313,12/31/20,2763.18,,,
314,1/1/21,1347.08,,,
315,1/2/21,0,,,
316,1/3/21,2310.98,,,
317,1/4/21,947.24,,,
318,1/5/21,6411.72,,,
319,1/6/21,3265.36,,,
320,1/7/21,2977.38,,,
321,1/8/21,3039.26,,,
322,1/9/21,2648.94,,,
323,1/10/21,1147.16,,,
324,1/11/21,0,,,
325,1/12/21,6097.56,,,
326,1/13/21,2034.9,,,
327,1/14/21,4724.3,,,
328,1/15/21,4314.94,,,
329,1/16/21,3503.36,,,
330,1/17/21,721.14,,,
331,1/18/21,978.18,,,
332,1/19/21,1658.86,,,
333,1/20/21,7156.66,,,
334,1/21/21,2932.16,,,
335,1/22/21,3681.86,,,
336,1/23/21,2065.84,,,
337,1/24/21,873.46,,,
338,1/25/21,740.18,,,
339,1/26/21,4510.1,,,
340,1/27/21,2856,,,
341,1/28/21,2877.42,,,
342,1/29/21,3143.98,,,
343,1/30/21,2508.52,,,
344,1/31/21,666.4,,,
345,2/1/21,4310.18,,,
346,2/2/21,5295.5,,,
347,2/3/21,2729.86,,,
348,2/4/21,1977.78,,,
349,2/5/21,2096.78,,,
350,2/6/21,1844.5,,,
351,2/7/21,473.62,,,
352,2/8/21,618.8,,,
353,2/9/21,2677.5,,,
354,2/10/21,1946.84,,,
355,2/11/21,1335.18,,,
356,2/12/21,1358.98,,,
357,2/13/21,1154.3,,,
358,2/14/21,-11.9,,,
359,2/15/21,0,,,
360,2/16/21,173.74,,,
361,2/17/21,30.94,,,
362,2/18/21,16.66,,,
363,2/19/21,4.76,,,
364,2/20/21,14.28,,,
365,2/21/21,0,,,
366,2/22/21,654.5,,,
367,2/23/21,1447.04,,,
368,2/24/21,1182.86,,,
369,2/25/21,752.08,,,
370,2/26/21,661.64,,,
371,2/27/21,871.08,,,
372,2/28/21,606.9,,,
373,3/1/21,152.32,,,
374,3/2/21,3479.56,,,
375,3/3/21,828.24,,,
376,3/4/21,583.1,,,
377,3/5/21,406.98,,,
378,3/6/21,495.04,,,
379,3/7/21,142.8,,,
380,3/8/21,352.24,,,
381,3/9/21,735.42,,,
382,3/10/21,466.48,,,
383,3/11/21,735.42,,,
384,3/12/21,749.7,,,
385,3/13/21,442.68,,,
386,3/14/21,188.02,,,
387,3/15/21,226.1,,,
388,3/16/21,1009.12,,,
389,3/17/21,518.84,,,
390,3/18/21,304.64,,,
391,3/19/21,456.96,,,
392,3/20/21,359.38,,,
393,3/21/21,230.86,,,
394,3/22/21,257.04,,,
395,3/23/21,771.12,,,
396,3/24/21,378.42,,,
397,3/25/21,471.24,,,
398,3/26/21,549.78,,,
399,3/27/21,352.24,,,
400,3/28/21,397.46,,,
401,3/29/21,261.8,,,
402,3/30/21,752.08,,,
403,3/31/21,376.04,,,
404,4/1/21,521.22,,,
405,4/2/21,516.46,,,
406,4/3/21,271.32,,,
407,4/4/21,168.98,,,
408,4/5/21,45.22,,,
409,4/6/21,1101.94,,,
410,4/7/21,564.06,,,
411,4/8/21,559.3,,,
412,4/9/21,625.94,,,
413,4/10/21,411.74,,,
414,4/11/21,333.2,,,
415,4/12/21,514.08,,,
416,4/13/21,1078.14,,,
417,4/14/21,478.38,,,
418,4/15/21,649.74,,,
419,4/16/21,456.96,,,
420,4/17/21,442.68,,,
421,4/18/21,323.68,,,
422,4/19/21,197.54,,,
423,4/20/21,947.24,,,
424,4/21/21,816.34,,,
425,4/22/21,461.72,,,
426,4/23/21,421.26,,,
427,4/24/21,442.68,,,
428,4/25/21,126.14,,,
429,4/26/21,238,,,
430,4/27/21,947.24,,,
431,4/28/21,540.26,,,
432,4/29/21,456.96,,,
433,4/30/21,542.64,,,
434,5/1/21,587.86,,,
435,5/2/21,149.94,,,
436,5/3/21,192.78,,,
437,5/4/21,780.64,,,
438,5/5/21,290.36,,,
439,5/6/21,409.36,,,
440,5/7/21,373.66,,,
441,5/8/21,383.18,,,
442,5/9/21,159.46,,,
443,5/10/21,64.26,,,
444,5/11/21,771.12,,,
445,5/12/21,337.96,,,
446,5/13/21,318.92,,,
447,5/14/21,321.3,,,
448,5/15/21,264.18,,,
449,5/16/21,0,,,
450,5/17/21,40.46,,,
451,5/18/21,595,,,
452,5/19/21,221.34,,,
453,5/20/21,318.92,,,
454,5/21/21,195.16,,,
455,5/22/21,121.38,,,
456,5/23/21,0,,,
457,5/24/21,83.3,,,
458,5/25/21,271.32,,,
459,5/26/21,302.26,,,
460,5/27/21,176.12,,,
461,5/28/21,183.26,,,
462,5/29/21,69.02,,,
463,5/30/21,0,,,
464,5/31/21,0,,,
465,6/1/21,0,,,
466,6/2/21,154.7,,,
467,6/3/21,230.86,,,
468,6/4/21,116.62,,,
469,6/5/21,806.82,,,
470,6/6/21,0,,,
471,6/7/21,23.8,,,
472,6/8/21,357,,,
473,6/9/21,230.86,,,
474,6/10/21,111.86,,,
475,6/11/21,119,,,
476,6/12/21,26.18,,,
477,6/13/21,0,,,
478,6/14/21,26.18,,,
479,6/15/21,78.54,,,
480,6/16/21,435.54,,,
481,6/17/21,104.72,,,
482,6/18/21,114.24,,,
483,6/19/21,4.76,,,
484,6/20/21,0,,,
485,6/21/21,19.04,,,
486,6/22/21,392.7,,,
487,6/23/21,264.18,,,
488,6/24/21,107.1,,,
489,6/25/21,116.62,,,
490,6/26/21,166.6,,,
491,6/27/21,0,,,
492,6/28/21,19.04,,,
493,6/29/21,423.64,,,
494,6/30/21,273.7,,,
495,7/1/21,116.62,,,
496,7/2/21,168.98,,,
497,7/3/21,152.32,,,
498,7/4/21,-2.38,,,
499,7/5/21,35.7,,,
500,7/6/21,302.26,,,
501,7/7/21,204.68,,,
502,7/8/21,421.26,,,
503,7/9/21,266.56,,,
504,7/10/21,266.56,,,
505,7/11/21,0,,,
506,7/12/21,45.22,,,
507,7/13/21,1147.16,,,
508,7/14/21,761.6,,,
509,7/15/21,604.52,,,
510,7/16/21,690.2,,,
511,7/17/21,614.04,,,
512,7/18/21,0,,,
513,7/19/21,0,,,
514,7/20/21,1328.04,,,
515,7/21/21,944.86,,,
516,7/22/21,906.78,,,
517,7/23/21,1420.86,,,
518,7/24/21,1232.84,,,
519,7/25/21,0,,,
520,7/26/21,192.78,,,
521,7/27/21,2875.04,,,
522,7/28/21,1627.92,,,
523,7/29/21,2370.48,,,
524,7/30/21,1908.76,,,
525,7/31/21,2408.56,,,
526,8/1/21,0,,,
527,8/2/21,357,,,
528,8/3/21,5040.84,,,
529,8/4/21,2984.52,,,
530,8/5/21,2722.72,,,
531,8/6/21,2558.5,,,
532,8/7/21,2084.88,,,
533,8/8/21,0,,,
534,8/9/21,335.58,,,
535,8/10/21,3986.5,,,
536,8/11/21,2979.76,,,
537,8/12/21,2446.64,,,
538,8/13/21,2644.18,,,
539,8/14/21,2822.68,,,
540,8/15/21,0,,,
541,8/16/21,247.52,,,
542,8/17/21,5516.84,,,
543,8/18/21,3750.88,,,
544,8/19/21,3574.76,,,
545,8/20/21,3070.2,,,
546,8/21/21,2839.34,,,
547,8/22/21,0,,,
548,8/23/21,164.22,,,
549,8/24/21,3800.86,,,
550,8/25/21,3143.98,,,
551,8/26/21,2639.42,,,
552,8/27/21,2439.5,,,
553,8/28/21,3381.98,,,
554,8/29/21,0,,,
555,8/30/21,276.08,,,
556,8/31/21,5493.04,,,
557,9/1/21,3798.48,,,
558,9/2/21,3477.18,,,
559,9/3/21,3922.24,,,
560,9/4/21,3165.4,,,
561,9/5/21,0,,,
562,9/6/21,378.42,,,
563,9/7/21,233.24,,,
564,9/8/21,5742.94,,,
565,9/9/21,4181.66,,,
566,9/10/21,4329.22,,,
567,9/11/21,2848.86,,,
568,9/12/21,0,,,
569,9/13/21,311.78,,,
570,9/14/21,3141.6,,,
571,9/15/21,3284.4,,,
572,9/16/21,3293.92,,,
573,9/17/21,1863.54,,,
574,9/18/21,2013.48,,,
575,9/19/21,0,,,
576,9/20/21,0,,,
577,9/21/21,3074.96,,,
578,9/22/21,1999.2,,,
579,9/23/21,2320.5,,,
580,9/24/21,1563.66,,,
581,9/25/21,1487.5,,,
582,9/26/21,-2.38,,,
583,9/27/21,154.7,,,
584,9/28/21,2420.46,,,
585,9/29/21,1566.04,,,
586,9/30/21,1620.78,,,
587,10/1/21,1463.7,,,
588,10/2/21,1059.1,,,
589,10/3/21,0,,,
590,10/4/21,123.76,,,
591,10/5/21,2310.98,,,
592,10/6/21,1251.88,,,
593,10/7/21,823.48,,,
594,10/8/21,1168.58,,,
595,10/9/21,823.48,,,
596,10/10/21,0,,,
597,10/11/21,71.4,,,
598,10/12/21,1592.22,,,
599,10/13/21,1587.46,,,
600,10/14/21,1399.44,,,
601,10/15/21,847.28,,,
602,10/16/21,928.2,,,
603,10/17/21,0,,,
604,10/18/21,76.16,,,
605,10/19/21,1487.5,,,
606,10/20/21,664.02,,,
607,10/21/21,678.3,,,
608,10/22/21,959.14,,,
609,10/23/21,392.7,,,
610,10/24/21,0,,,
611,10/25/21,49.98,,,
612,10/26/21,1361.36,,,
613,10/27/21,716.38,,,
614,10/28/21,547.4,,,
615,10/29/21,652.12,,,
616,10/30/21,678.3,,,
617,10/31/21,0,,,
618,11/1/21,47.6,,,
619,11/2/21,692.58,,,
620,11/3/21,799.68,,,
621,11/4/21,478.38,,,
622,11/5/21,523.6,,,
623,11/6/21,354.62,,,
624,11/7/21,0,,,
625,11/8/21,26.18,,,
626,11/9/21,890.12,,,
627,11/10/21,1106.7,,,
628,11/11/21,571.2,,,
629,11/12/21,226.1,,,
630,11/13/21,345.1,,,
631,11/14/21,33.32,,,
632,11/15/21,0,,,
633,11/16/21,1206.66,,,
634,11/17/21,730.66,,,
635,11/18/21,733.04,,,
636,11/19/21,440.3,,,
637,11/20/21,361.76,,,
638,11/21/21,0,,,
639,11/22/21,54.74,,,
640,11/23/21,961.52,,,
641,11/24/21,866.32,,,
642,11/25/21,518.84,,,
643,11/26/21,0,,,
644,11/27/21,0,,,
645,11/28/21,0,,,
646,11/29/21,142.8,,,
647,11/30/21,935.34,,,
648,12/1/21,535.5,,,
649,12/2/21,511.7,,,
650,12/3/21,585.48,,,
651,12/4/21,604.52,,,
652,12/5/21,873.46,,,
653,12/6/21,471.24,,,
654,12/7/21,516.46,,,
655,12/8/21,468.86,,,
656,12/9/21,518.84,,,
657,12/10/21,597.38,,,
658,12/11/21,559.3,,,
659,12/12/21,406.98,,,
660,12/13/21,549.78,,,
661,12/14/21,599.76,,,
662,12/15/21,599.76,,,
663,12/16/21,761.6,,,
664,12/17/21,971.04,,,
665,12/18/21,1266.16,,,
666,12/19/21,1056.72,,,
667,12/20/21,1651.72,,,
668,12/21/21,1456.56,,,
669,12/22/21,1715.98,,,
670,12/23/21,2970.24,,,
671,12/24/21,1770.72,,,
672,12/25/21,4043.62,,,
673,12/26/21,2763.18,,,
674,12/27/21,3470.04,,,
675,12/28/21,2006.34,,,
676,12/29/21,2825.06,,,
677,12/30/21,1635.06,,,
678,12/31/21,2161.04,,,
679,1/1/22,13882.54,,,
680,1/2/22,10160.22,,,
681,1/3/22,11783.38,,,
682,1/4/22,9098.74,,,
683,1/5/22,9467.64,,,
684,1/6/22,7073.36,,,
685,1/7/22,10448.2,,,
686,1/8/22,8989.26,,,
687,1/9/22,6666.38,,,
688,1/10/22,9886.52,,,
689,1/11/22,7063.84,,,
690,1/12/22,8551.34,,,
691,1/13/22,13056.68,,,
692,1/14/22,8522.78,,,
693,1/15/22,8251.46,,,
694,1/16/22,5452.58,,,
695,1/17/22,11331.18,,,
696,1/18/22,8437.1,,,
697,1/19/22,10207.82,,,
698,1/20/22,8720.32,,,
699,1/21/22,13746.88,,,
700,1/22/22,10129.28,,,
701,1/23/22,10660.02,,,
702,1/24/22,5662.02,,,
703,1/25/22,6583.08,,,
704,1/26/22,4843.3,,,
705,1/27/22,7316.12,,,
706,1/28/22,5195.54,,,
707,1/29/22,6280.82,,,
708,1/30/22,4624.34,,,
709,1/31/22,4500.58,,,
710,2/1/22,4074.56,,,
711,2/2/22,4269.72,,,
712,2/3/22,3500.98,,,
713,2/4/22,3201.1,,,
714,2/5/22,1049.58,,,
715,2/6/22,2156.28,,,
716,2/7/22,1813.56,,,
717,2/8/22,1682.66,,,
718,2/9/22,1718.36,,,
719,2/10/22,1820.7,,,
720,2/11/22,2106.3,,,
721,2/12/22,1463.7,,,
722,2/13/22,959.14,,,
723,2/14/22,997.22,,,
724,2/15/22,1304.24,,,
725,2/16/22,911.54,,,
726,2/17/22,1049.58,,,
727,2/18/22,744.94,,,
728,2/19/22,771.12,,,
729,2/20/22,380.8,,,
730,2/21/22,378.42,,,
731,2/22/22,511.7,,,
732,2/23/22,418.88,,,
733,2/24/22,583.1,,,
734,2/25/22,461.72,,,
735,2/26/22,471.24,,,
736,2/27/22,202.3,,,
737,2/28/22,414.12,,,
738,3/1/22,426.02,,,
739,3/2/22,304.64,,,
740,3/3/22,321.3,,,
741,3/4/22,404.6,,,
742,3/5/22,230.86,,,
743,3/6/22,126.14,,,
744,3/7/22,402.22,,,
745,3/8/22,207.06,,,
746,3/9/22,314.16,,,
747,3/10/22,278.46,,,
748,3/11/22,207.06,,,
749,3/12/22,176.12,,,
750,3/13/22,128.52,,,
751,3/14/22,138.04,,,
752,3/15/22,247.52,,,
753,3/16/22,197.54,,,
754,3/17/22,176.12,,,
755,3/18/22,90.44,,,
756,3/19/22,21.42,,,
757,3/20/22,292.74,,,
758,3/21/22,135.66,,,
759,3/22/22,157.08,,,
760,3/23/22,595,,,
761,3/24/22,440.3,,,
762,3/25/22,430.78,,,
763,3/26/22,364.14,,,
764,3/27/22,197.54,,,
765,3/28/22,209.44,,,
766,3/29/22,430.78,,,
767,3/30/22,337.96,,,
768,3/31/22,397.46,,,
769,4/1/22,390.32,,,
770,4/2/22,575.96,,,
771,4/3/22,268.94,,,
772,4/4/22,199.92,,1893,94.65
,,445.06,,,
,,347.48,,,
,,461.72,,,
,,314.16,,,
,,368.9,,,
,,238,,,
,,161.84,,,
,,261.8,,,
,,221.34,,,
,,345.1,,,