vaccine_time,vaccine_amount,A1-R1,A1-R2,A2-R1,A2-R2,A3-R1,A3-R2,A4-R1,A4-R2,A5-R1,A5-R2,,,,,,,,,,
3/27/22,0.000586,0,0,549.0422,0,1894.1706,0,414.3104,0,94.4622,73.9704,,,,,,,,,,
3/28/22,0.000517,0,0,516.698,0,1590.316,0,413.049,0,82.4194,64.5456,,,,,,,,,,
3/29/22,0.000453,0,0,380.562,0,1528.436,0,349.622,0,45.101,35.343,,,,,,,,,,
3/30/22,0.000448,0,0,328.2734,0,1544.144,0,333.2,0,60.095,47.0526,,,,,,,,,,
3/31/22,0.000537,0,0,455.294,0,1682.7314,0,427.8764,0,114.8588,89.9402,,,,,,,,,,
4/1/22,0.000421,0,0,456.96,0,1334.0138,0,265.727,0,65.5214,51.289,,,,,,,,,,
4/2/22,0.000491,0,0,468.9076,0,1623.7074,0,305.0446,0,74.732,58.5242,,,,,,,,,,
4/3/22,0.000593,0,0,590.954,0,1936.844,0,396.032,0,78.0878,61.1422,,,,,,,,,,
4/4/22,0.000525,0,0,456.365,0,1710.982,0,385.203,0,85.8942,67.2588,,,,,,,,,,
4/5/22,0.000402,0,0,416.143,0,1279.369,0,275.366,0,59.8808,46.886,,,,,,,,,,
4/6/22,0.000808,0,0,668.304,0,2727.361,0,614.159,0,89.3452,69.9958,,,,,,,,,,
4/7/22,0.000877,0,0,851.326,0,2778.0074,0,684.6784,0,119.1904,93.3436,,,,,,,,,,
4/8/22,0.001206,0,0,1239.3136,0,3856.0284,0,809.3666,0,179.69,140.7294,,,,,,,,,,
4/9/22,0.001047,0,0,1043.273,0,3345.1138,0,723.639,0,161.8162,126.7112,,,,,,,,,,
4/10/22,0.001095,0,0,991.9364,0,3573.808,0,798.847,0,158.984,124.4978,,,,,,,,,,
4/11/22,0.000896,0,0,699.4106,0,3034.5714,0,673.2306,0,121.5704,95.2,,,,,,,,,,
4/12/22,0.000973,0,0,737.919,0,3389.477,0,703.885,0,107.576,84.252,,,,,,,,,,
4/13/22,0.000777,0,0,711.62,0,2654.652,0,488.852,0,87.6316,68.6154,,,,,,,,,,
4/14/22,0.000848,0,0,786.0426,0,2814.8974,0,574.2226,0,112.0266,87.7268,,,,,,,,,,
4/15/22,0.00116,0,0,1046.5336,0,3845.6992,0,782.7344,0,174.0732,136.3264,,,,,,,,,,
4/16/22,0.001006,0,0,892.9284,0,3442.313,0,616.301,0,133.8274,104.8152,,,,,,,,,,
4/17/22,0.001158,0,0,995.316,0,3959.2728,0,768.502,0,142.7286,111.7648,,,,,,,,,,
4/18/22,0.001065,0,0,858.585,0,3635.45,0,771.953,0,129.2578,101.2452,,,,,,,,,,
4/19/22,0.000939,0,0,717.808,0,3256.435,0,660.569,0,117.1198,91.7252,,,,,,,,,,
4/20/22,0.000745,0,0,628.2486,0,2644.7274,0,438.0866,0,73.8514,57.834,,,,,,,,,,
4/21/22,0.000944,0,0,775.6658,0,3258.0534,0,626.7254,0,118.2146,92.582,,,,,,,,,,
4/22/22,0.000944,0,0,775.6658,0,3258.0534,0,626.7254,0,118.2146,92.582,,,,,,,,,,
4/23/22,0.000944,0,0,775.6658,0,3258.0534,0,626.7254,0,118.2146,92.582,,,,,,,,,,
4/24/22,0.000944,0,0,775.6658,0,3258.0534,0,626.7254,0,118.2146,92.582,,,,,,,,,,
4/25/22,0.000944,0,0,775.6658,0,3258.0534,0,626.7254,0,118.2146,92.582,,,,,,,,,,
4/26/22,0.000944,0,0,775.6658,0,3258.0534,0,626.7254,0,118.2146,92.582,,,,,,,,,,
4/27/22,0.001574,0,0,1340.0114,0,5523.028,0,953.547,0,171.1458,134.0178,,,,,,,,,,
4/28/22,0.001008,0,0,1037.085,0,3247.6528,0,650.93,0,147.9408,115.8346,,,,,,,,,,
4/29/22,0.001601,0,0,1557.115,0,5450.3666,0,927.5098,0,184.1168,144.1566,,,,,,,,,,
4/30/22,0.001601,0,0,1557.115,0,5450.3666,0,927.5098,0,184.1168,144.1566,,,,,,,,,,
5/1/22,0.001392,0,0,1184.6212,0,4829.6626,0,846.9468,0,180.7372,141.5386,,,,,,,,,,
5/2/22,0.001392,0,0,1184.6212,0,4829.6626,0,846.9468,0,180.7372,141.5386,,,,,,,,,,
5/3/22,0.00055,0,0,539.903,0,1893.528,0,309.4,0,52.9312,41.4358,,,,,,,,,,
5/4/22,0.000919,0,0,855.3244,0,3114.4442,0,589.0024,0,104.244,81.634,,,,,,,,,,
5/5/22,0.001474,0,0,1436.8298,0,4897.2546,0,921.3218,0,197.8256,154.9142,,,,,,,,,,
5/6/22,0.001071,0,0,909.4694,0,3757.9962,0,571.9854,0,160.65,125.783,,,,,,,,,,
5/7/22,0.000958,0,0,670.3746,0,3380.076,0,613.6116,0,157.1038,123.0222,,,,,,,,,,
5/8/22,0.000958,0,0,670.3746,0,3380.076,0,613.6116,0,157.1038,123.0222,,,,,,,,,,
5/9/22,0.000868,0,0,816.9826,0,2986.6144,0,487.5906,0,106.8144,83.657,,,,,,,,,,
5/10/22,0.000492,0,0,439.6574,0,1709.673,0,320.824,0,39.27,30.7496,,,,,,,,,,
5/11/22,0.000935,0,0,699.5534,0,3361.869,0,596.19,0,93.058,72.8756,,,,,,,,,,
5/12/22,0.001585,0,0,1091.111,0,5698.7434,0,1003.3604,0,215.509,168.742,,,,,,,,,,
5/13/22,0.001171,0,0,670.327,0,4142.4614,0,910.5404,0,179.928,140.896,,,,,,,,,,
5/14/22,0.000707,0,0,549.9466,0,2499.8092,0,406.8134,0,106.4098,83.3238,,,,,,,,,,
5/15/22,0.000609,0,0,469.455,0,2123.674,0,414.477,0,76.2076,59.6904,,,,,,,,,,
5/16/22,0.000609,0,0,469.455,0,2123.674,0,414.477,0,76.2076,59.6904,,,,,,,,,,
5/17/22,0.000609,0,0,469.455,0,2123.674,0,414.477,0,76.2076,59.6904,,,,,,,,,,
5/18/22,0.00046,0,0,359.2134,0,1582.819,0,311.542,0,68.7582,53.8594,,,,,,,,,,
5/19/22,0.000612,0,0,287.9086,0,2287.3704,0,382.3946,0,113.764,89.0834,,,,,,,,,,
5/20/22,0.000671,0,0,369.733,0,2507.687,0,414.596,0,96.2948,75.4222,,,,,,,,,,
5/21/22,0.000579,0,0,337.722,0,2103.5154,0,356.7144,0,104.4344,81.8006,,,,,,,,,,
5/22/22,0.000618,0,0,370.0424,0,2142.833,0,453.866,0,125.1642,98.0084,,,,,,,,,,
5/23/22,0.000504,0,0,366.9484,0,1701.938,0,382.704,0,82.6336,64.7122,,,,,,,,,,
5/24/22,0.0003,0,0,249.2336,0,1094.6334,0,159.6266,0,26.1562,20.468,,,,,,,,,,
5/25/22,0.000274,0,0,193.375,0,1004.003,0,174.811,0,23.4192,18.3498,,,,,,,,,,
5/26/22,0.000246,0,0,134.7556,0,935.2924,0,165.8146,0,18.326,14.3514,,,,,,,,,,
5/27/22,0.000423,0,0,267.631,0,1488.214,0,300.118,0,72.0188,56.3822,,,,,,,,,,
5/28/22,0.000545,0,0,286.195,0,2020.382,0,315.588,0,106.7192,83.5618,,,,,,,,,,
5/29/22,0.000546,0,0,251.5184,0,1903.5478,0,405.552,0,144.6802,113.3118,,,,,,,,,,
5/30/22,0.000461,0,0,294.6916,0,1658.2412,0,313.9934,0,62.1656,48.671,,,,,,,,,,
5/31/22,0.000244,0,0,168.7896,0,902.8054,0,153.4386,0,20.0634,15.708,,,,,,,,,,
6/1/22,0.000439,0,0,283.101,0,1520.701,0,280.007,0,102.3876,80.1584,,,,,,,,,,
6/2/22,0.000435,0,0,212.2484,0,1565.802,0,322.371,0,80.92,63.3556,,,,,,,,,,
6/3/22,0.000443,0,0,234.0254,0,1628.277,0,271.5104,0,85.5848,67.0208,,,,,,,,,,
6/4/22,0.001702,0,0,824.8604,0,6079.948,0,1199.52,0,380.2288,297.7618,,,,,,,,,,
6/5/22,0.001197,0,0,535.5714,0,4505.102,0,809.676,0,185.0212,144.8944,,,,,,,,,,
6/6/22,0.000722,0,0,432.089,0,2453.1374,0,528.4314,0,172.9784,135.4458,,,,,,,,,,
6/7/22,0.000227,0,0,144.109,0,818.9342,0,141.9908,0,36.176,28.322,,,,,,,,,,
6/8/22,0.000227,0,0,144.109,0,818.9342,0,141.9908,0,36.176,28.322,,,,,,,,,,
6/9/22,0.000482,0,0,235.62,0,1653.3384,0,372.1844,0,127.8774,100.1266,,,,,,,,,,
6/10/22,0.00045,0,0,168.7896,0,1710.3394,0,297.3096,0,80.801,63.2842,,,,,,,,,,
6/11/22,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
6/12/22,0.000463,0,0,175.406,0,1709.9348,0,295.12,0,119.3094,93.415,,,,,,,,,,
6/13/22,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
6/14/22,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
6/15/22,0.00087,0,0,499.8238,0,2978.57,0,567.9394,0,250.2332,195.9454,,,,,,,,,,
6/16/22,0.000675,0,0,304.759,1.547,2329.782,1.547,453.271,0,219.5074,171.8836,,,,,,,,,,
6/17/22,0.00027,0,0,117.7386,3.094,873.4124,3.094,184.3786,0,118.9762,93.1532,,,,,,,,,,
6/18/22,0.000274,0,0,125.4736,4.641,888.8824,4.641,240.0706,0,85.1326,66.6876,,,,,,,,,,
6/19/22,0.000481,0,0,183.617,6.188,1598.1462,6.188,348.6224,0,189.9002,148.7024,,,,,,,,,,
6/20/22,0.000447,0,0,225.0766,7.735,1503.5412,7.735,309.3524,0,140.2296,109.8132,,,,,,,,,,
6/21/22,0.000179,0,0,83.062,9.282,626.6302,9.282,124.3074,0,38.9606,30.5116,,,,,,,,,,
6/22/22,0.000369,0,0,145.2752,10.829,1236.6956,10.829,282.8154,0,121.3562,95.0334,,,,,,,,,,
6/23/22,0,0,0,0,12.376,0,12.376,0,0,0,0,,,,,,,,,,
6/24/22,0.000692,0,0,231.574,13.923,2343.8002,13.923,563.6554,0,226.3618,177.2624,,,,,,,,,,
6/25/22,0.000296,0,0,122.689,15.47,985.0344,15.47,192.7324,0,111.384,87.227,,,,,,,,,,
6/26/22,0.000565,0,0,207.2742,17.017,1996.8676,17.017,450.058,0,126.9254,99.3888,,,,,,,,,,
6/27/22,0.000313,0,0,170.9316,18.564,977.5612,18.564,247.4724,0,101.1976,79.254,,,,,,,,,,
6/28/22,0.000083,0,0,20.4204,20.111,275.604,20.111,64.022,0,14.1134,11.0432,,,,,,,,,,
6/29/22,0.000166,0,0,65.45,21.658,548.7804,21.658,129.3054,0,38.5084,30.1546,,,,,,,,,,
6/30/22,0.000373,0,0,229.7176,23.205,1149.2782,23.205,281.5064,0,122.8794,96.2234,,,,,,,,,,
7/1/22,0.000202,0,0,73.3516,24.752,627.6536,24.752,156.1042,0,76.3028,59.7618,,,,,,,,,,
7/2/22,0.000296,0,0,122.5224,26.299,1018.164,26.299,159.936,0,98.2702,76.9454,,,,,,,,,,
7/3/22,0.000317,0,0,85.8466,27.846,1044.0822,27.846,219.6264,0,129.829,101.6736,,,,,,,,,,
7/4/22,0.000158,0,0,56.4536,29.393,552.1362,29.393,75.7554,0,39.6032,31.0114,,,,,,,,,,
7/5/22,0.00014,0,0,56.763,30.94,408.5032,30.94,135.1364,0,33.7484,26.418,,,,,,,,,,
7/6/22,0.00019,0,0,66.8304,32.487,580.363,32.487,141.372,0,70.4956,55.216,,,,,,,,,,
7/7/22,0.000357,0,0,123.5934,34.034,1182.2412,34.034,290.4314,0,99.9124,78.2306,,,,,,,,,,
7/8/22,0.000486,0,0,142.6334,35.581,1604.477,35.581,378.063,0,174.6206,136.731,,,,,,,,,,
7/9/22,0.000224,0,0,45.7674,37.128,613.3498,37.128,244.664,0,97.8418,76.6122,,,,,,,,,,
7/10/22,0.000268,0,0,88.0124,38.675,832.6192,38.675,209.9874,0,98.175,76.874,,,,,,,,,,
7/11/22,0.000174,0,0,32.7964,40.222,450.415,40.222,153.748,0,102.6018,80.325,,,,,,,,,,
7/12/22,0.000139,0,0,11.1384,41.769,359.142,41.769,115.073,0,82.6336,64.7122,,,,,,,,,,
7/13/22,0.000263,0,0,105.4102,12.0666,914.4436,0,326.9882,0,0,0,,,,,,,,,,
7/14/22,0.000263,0,0,105.4102,12.0666,914.4436,0,326.9882,0,0,0,,,,,,,,,,
7/15/22,0.000254,0,0,90.916,10.4006,944.6458,0,265.5604,0,0,0,,,,,,,,,,
7/16/22,0.000254,0,0,90.916,10.4006,944.6458,0,265.5604,0,0,0,,,,,,,,,,
7/17/22,0.000254,0,0,90.916,10.4006,944.6458,0,265.5604,0,0,0,,,,,,,,,,
7/18/22,0.000426,0,0,153.0816,17.5168,1413.244,0,614.9444,0,0,0,,,,,,,,,,
7/19/22,0.00028,0,0,91.2016,10.4482,1007.335,0,332.4384,0,0,0,,,,,,,,,,
7/20/22,0.00028,0,0,91.2016,10.4482,1007.335,0,332.4384,0,0,0,,,,,,,,,,
7/21/22,0.000207,0,0,569.2246,65.1644,327.5832,0,107.1,0,0,0,,,,,,,,,,
7/22/22,0.000291,0,0,194.327,22.253,971.516,0,310.947,0,0,0,,,,,,,,,,
7/23/22,0.000328,0,0,852.5398,97.6038,587.1222,0,156.5326,0,0,0,,,,,,,,,,
7/24/22,0.000601,0,0,1155.1568,132.2328,1363.7162,0,452.0096,0,0,0,,,,,,,,,,
7/25/22,0.000741,0,0,2439.143,279.2216,795.9672,0,311.2326,0,0,0,,,,,,,,,,
7/26/22,0.000434,0,0,1575.9884,180.404,374.4692,0,110.3844,0,0,0,,,,,,,,,,
7/27/22,0.001221,0,0,4188.1336,479.451,1270.8962,0,362.2836,0,0,0,,,,,,,,,,
7/28/22,0.001262,0,0,4644.927,531.7396,1053.0548,0,283.458,0,0,0,,,,,,,,,,
7/29/22,0.001128,0,0,4091.696,468.4078,965.4946,0,298.1188,0,0,0,,,,,,,,,,
7/30/22,0.000774,0,0,2917.9514,334.033,568.9152,0,174.0732,0,0,0,,,,,,,,,,
7/31/22,0.000774,0,0,2917.9514,334.033,568.9152,0,174.0732,0,0,0,,,,,,,,,,
8/1/22,0.000774,0,0,2917.9514,334.033,568.9152,0,174.0732,0,0,0,,,,,,,,,,
8/2/22,0.000774,0,0,2917.9514,334.033,568.9152,0,174.0732,0,0,0,,,,,,,,,,
8/3/22,0.000774,0,0,2917.9514,334.033,568.9152,0,174.0732,0,0,0,,,,,,,,,,
8/4/22,0.001819,0,0,6628.895,758.863,1657.7414,0,339.6022,0,0,0,,,,,,,,,,
8/5/22,0.001104,0,0,3339.7588,382.3232,1469.65,0,505.869,0,0,0,,,,,,,,,,
8/6/22,0.001139,0,0,3720.6064,425.9248,1296.4812,0,436.8014,0,0,0,,,,,,,,,,
8/7/22,0.000865,0,0,2714.4852,310.7566,1105.4624,0,334.9612,0,0,0,,,,,,,,,,
8/8/22,0.000489,0,0,1752.0132,200.5626,421.5932,0,148.7976,0,0,0,,,,,,,,,,
8/9/22,0.000668,0,0,2196.7162,251.4708,758.9344,0,240.5942,0,0,0,,,,,,,,,,
8/10/22,0.000939,0,0,3123.2026,357.5474,1058.148,0,309.4,0,0,0,,,,,,,,,,
8/11/22,0.000414,0,0,1032.6106,118.2146,613.7306,0,239.0234,0,0,0,,,,,,,,,,
8/12/22,0.000414,0,0,1032.6106,118.2146,613.7306,0,239.0234,0,0,0,,,,,,,,,,
8/13/22,0.000414,0,0,1032.6106,118.2146,613.7306,0,239.0234,0,0,0,,,,,,,,,,
8/14/22,0.000414,0,0,1032.6106,118.2146,613.7306,0,239.0234,0,0,0,,,,,,,,,,
8/15/22,0.000414,0,0,1032.6106,118.2146,613.7306,0,239.0234,0,0,0,,,,,,,,,,
8/16/22,0.00034,0,0,927.5098,106.1718,492.7552,0,136.4216,0,0,0,,,,,,,,,,
8/17/22,0.000569,0,0,1213.1574,138.873,1030.5876,0,333.6522,0,0,0,,,,,,,,,,
8/18/22,0.000569,0,0,1213.1574,138.873,1030.5876,0,333.6522,0,0,0,,,,,,,,,,
8/19/22,0.000569,0,0,1213.1574,138.873,1030.5876,0,333.6522,0,0,0,,,,,,,,,,
8/20/22,0.000569,0,0,1213.1574,138.873,1030.5876,0,333.6522,0,0,0,,,,,,,,,,
8/21/22,0.000569,0,0,1213.1574,138.873,1030.5876,0,333.6522,0,0,0,,,,,,,,,,
8/22/22,0.000569,0,0,1213.1574,138.873,1030.5876,0,333.6522,0,0,0,,,,,,,,,,
8/23/22,0.000569,0,0,1213.1574,138.873,1030.5876,0,333.6522,0,0,0,,,,,,,,,,
8/24/22,0.000322,0,0,486.6624,55.7158,777.7602,0,222.1254,0,0,0,,,,,,,,,,
8/25/22,0.000322,0,0,486.6624,55.7158,777.7602,0,222.1254,0,0,0,,,,,,,,,,
8/26/22,0.001032,0,0,1911.6636,218.841,2176.6766,0,606.7096,0,0,0,,,,,,,,,,
8/27/22,0.001032,0,0,1911.6636,218.841,2176.6766,0,606.7096,0,0,0,,,,,,,,,,
8/28/22,0.000303,0,0,489.328,56.0252,703.6708,0,201.8954,0,0,0,,,,,,,,,,
8/29/22,0.000303,0,0,489.328,56.0252,703.6708,0,201.8954,0,0,0,,,,,,,,,,
8/30/22,0.000303,0,0,489.328,56.0252,703.6708,0,201.8954,0,0,0,,,,,,,,,,
8/31/22,0.000462,0,0,988.3188,113.1452,900.354,0,210.392,0,0,0,,,,,,,,,,
8/31/22,0.000462,0,0,988.3188,113.1452,900.354,0,210.392,0,0,0,,,,,,,,,,
9/1/22,0.000764,0,0,1257.1636,143.9186,1726.8804,0,502.656,0,0,0,,,,,,,,,,
9/2/22,0.000764,0,0,1257.1636,143.9186,1726.8804,0,502.656,0,0,0,,,,,,,,,,
9/3/22,0.000764,0,0,1257.1636,143.9186,1726.8804,0,502.656,0,0,0,,,,,,,,,,
9/4/22,0.000764,0,0,1257.1636,143.9186,1726.8804,0,502.656,0,0,0,,,,,,,,,,
9/5/22,0.000294,0,0,506.4164,57.9768,636.5548,0,200.8244,0,0,0,,,,,,,,,,
9/6/22,0.000376,0,0,590.4542,67.592,860.2272,0,240.3324,0,0,0,,,,,,,,,,
9/7/22,0.000865,0,0,1278.9406,146.4176,2254.0742,0,497.1344,0,0,0,,,,,,,,,,
9/8/22,0.001069,0,0,1852.711,212.1056,2413.4866,0,677.1338,0,0,0,,,,,,,,,,
9/9/22,0.000319,0,0,479.0226,54.8352,743.3454,0,240.6894,0,0,0,,,,,,,,,,
9/10/22,0.000319,0,0,479.0226,54.8352,743.3454,0,240.6894,0,0,0,,,,,,,,,,
9/11/22,0.000319,0,0,479.0226,54.8352,743.3454,0,240.6894,0,0,0,,,,,,,,,,
9/12/22,0.000319,0,0,479.0226,54.8352,743.3454,0,240.6894,0,0,0,,,,,,,,,,
9/13/22,0.000337,0,0,484.449,55.454,781.235,0,281.554,0,0,0,,,,,,,,,,
9/14/22,0.000268,0,0,422.45,48.3616,621.9892,0,190.4238,0,0,0,,,,,,,,,,
9/15/22,0.000268,0,0,422.45,48.3616,621.9892,0,190.4238,0,0,0,,,,,,,,,,
9/16/22,0.000268,0,0,422.45,48.3616,621.9892,0,190.4238,0,0,0,,,,,,,,,,