,date,admits
0,06/13/20,70.0
1,06/14/20,84.0
2,06/15/20,103.0
3,06/16/20,120.0
4,06/17/20,118.0
5,06/18/20,114.0
6,06/19/20,114.0
7,06/20/20,112.0
8,06/21/20,109.0
9,06/22/20,105.0
10,06/23/20,104.0
11,06/24/20,102.0
12,06/25/20,98.0
13,06/26/20,97.0
14,06/27/20,97.0
15,06/28/20,99.0
16,06/29/20,99.0
17,06/30/20,100.0
18,07/01/20,99.0
19,07/02/20,101.0
20,07/03/20,103.0
21,07/04/20,103.0
22,07/05/20,104.0
23,07/06/20,106.0
24,07/07/20,103.0
25,07/08/20,105.0
26,07/09/20,104.0
27,07/10/20,103.0
28,07/11/20,103.0
29,07/12/20,104.0
30,07/13/20,104.0
31,07/14/20,106.0
32,07/15/20,105.0
33,07/16/20,109.0
34,07/17/20,110.0
35,07/18/20,112.0
36,07/19/20,114.0
37,07/20/20,116.0
38,07/21/20,114.0
39,07/22/20,116.0
40,07/23/20,115.0
41,07/24/20,116.0
42,07/25/20,117.0
43,07/26/20,114.0
44,07/27/20,113.0
45,07/28/20,113.0
46,07/29/20,114.0
47,07/30/20,115.0
48,07/31/20,120.0
49,08/01/20,121.0
50,08/02/20,124.0
51,08/03/20,127.0
52,08/04/20,128.0
53,08/05/20,126.0
54,08/06/20,127.0
55,08/07/20,126.0
56,08/08/20,125.0
57,08/09/20,129.0
58,08/10/20,129.0
59,08/11/20,129.0
60,08/12/20,128.0
61,08/13/20,129.0
62,08/14/20,125.0
63,08/15/20,128.0
64,08/16/20,127.0
65,08/17/20,129.0
66,08/18/20,132.0
67,08/19/20,132.0
68,08/20/20,132.0
69,08/21/20,133.0
70,08/22/20,134.0
71,08/23/20,135.0
72,08/24/20,134.0
73,08/25/20,135.0
74,08/26/20,139.0
75,08/27/20,141.0
76,08/28/20,141.0
77,08/29/20,141.0
78,08/30/20,141.0
79,08/31/20,145.0
80,09/01/20,138.0
81,09/02/20,138.0
82,09/03/20,133.0
83,09/04/20,133.0
84,09/05/20,132.0
85,09/06/20,126.0
86,09/07/20,124.0
87,09/08/20,126.0
88,09/09/20,121.0
89,09/10/20,117.0
90,09/11/20,114.0
91,09/12/20,115.0
92,09/13/20,114.0
93,09/14/20,112.0
94,09/15/20,108.0
95,09/16/20,109.0
96,09/17/20,113.0
97,09/18/20,107.0
98,09/19/20,103.0
99,09/20/20,101.0
100,09/21/20,101.0
101,09/22/20,102.0
102,09/23/20,104.0
103,09/24/20,103.0
104,09/25/20,104.0
105,09/26/20,110.0
106,09/27/20,115.0
107,09/28/20,116.0
108,09/29/20,112.0
109,09/30/20,114.0
110,10/01/20,114.0
111,10/02/20,109.0
112,10/03/20,114.0
113,10/04/20,116.0
114,10/05/20,123.0
115,10/06/20,131.0
116,10/07/20,135.0
117,10/08/20,141.0
118,10/09/20,148.0
119,10/10/20,148.0
120,10/11/20,157.0
121,10/12/20,157.0
122,10/13/20,154.0
123,10/14/20,157.0
124,10/15/20,166.0
125,10/16/20,167.0
126,10/17/20,169.0
127,10/18/20,176.0
128,10/19/20,175.0
129,10/20/20,189.0
130,10/21/20,202.0
131,10/22/20,207.0
132,10/23/20,208.0
133,10/24/20,221.0
134,10/25/20,230.0
135,10/26/20,241.0
136,10/27/20,250.0
137,10/28/20,264.0
138,10/29/20,275.0
139,10/30/20,280.0
140,10/31/20,297.0
141,11/01/20,309.0
142,11/02/20,334.0
143,11/03/20,348.0
144,11/04/20,353.0
145,11/05/20,379.0
146,11/06/20,400.0
147,11/07/20,419.0
148,11/08/20,438.0
149,11/09/20,459.0
150,11/10/20,467.0
151,11/11/20,491.0
152,11/12/20,492.0
153,11/13/20,487.0
154,11/14/20,502.0
155,11/15/20,518.0
156,11/16/20,532.0
157,11/17/20,536.0
158,11/18/20,540.0
159,11/19/20,519.0
160,11/20/20,524.0
161,11/21/20,518.0
162,11/22/20,512.0
163,11/23/20,493.0
164,11/24/20,482.0
165,11/25/20,476.0
166,11/26/20,449.0
167,11/27/20,439.0
168,11/28/20,448.0
169,11/29/20,452.0
170,11/30/20,439.0
171,12/01/20,432.0
172,12/02/20,419.0
173,12/03/20,441.0
174,12/04/20,429.0
175,12/05/20,431.0
176,12/06/20,441.0
177,12/07/20,445.0
178,12/08/20,435.0
179,12/09/20,438.0
180,12/10/20,426.0
181,12/11/20,417.0
182,12/12/20,430.0
183,12/13/20,433.0
184,12/14/20,421.0
185,12/15/20,418.0
186,12/16/20,408.0
187,12/17/20,399.0
188,12/18/20,383.0
189,12/19/20,396.0
190,12/20/20,387.0
191,12/21/20,364.0
192,12/22/20,393.0
193,12/23/20,389.0
194,12/24/20,369.0
195,12/25/20,341.0
196,12/26/20,339.0
197,12/27/20,342.0
198,12/28/20,341.0
199,12/29/20,331.0
200,12/30/20,313.0
201,12/31/20,305.0
202,01/01/21,295.0
203,01/02/21,313.0
204,01/03/21,309.0
205,01/04/21,309.0
206,01/05/21,314.0
207,01/06/21,317.0
208,01/07/21,312.0
209,01/08/21,318.0
210,01/09/21,319.0
211,01/10/21,318.0
212,01/11/21,317.0
213,01/12/21,313.0
214,01/13/21,316.0
215,01/14/21,310.0
216,01/15/21,299.0
217,01/16/21,298.0
218,01/17/21,286.0
219,01/18/21,280.0
220,01/19/21,275.0
221,01/20/21,267.0
222,01/21/21,260.0
223,01/22/21,252.0
224,01/23/21,252.0
225,01/24/21,248.0
226,01/25/21,238.0
227,01/26/21,229.0
228,01/27/21,227.0
229,01/28/21,216.0
230,01/29/21,208.0
231,01/30/21,206.0
232,01/31/21,201.0
233,02/01/21,196.0
234,02/02/21,196.0
235,02/03/21,195.0
236,02/04/21,187.0
237,02/05/21,184.0
238,02/06/21,184.0
239,02/07/21,185.0
240,02/08/21,180.0
241,02/09/21,167.0
242,02/10/21,156.0
243,02/11/21,163.0
244,02/12/21,155.0
245,02/13/21,149.0
246,02/14/21,147.0
247,02/15/21,144.0
248,02/16/21,144.0
249,02/17/21,138.0
250,02/18/21,139.0
251,02/19/21,133.0
252,02/20/21,134.0
253,02/21/21,138.0
254,02/22/21,135.0
255,02/23/21,131.0
256,02/24/21,135.0
257,02/25/21,124.0
258,02/26/21,122.0
259,02/27/21,122.0
260,02/28/21,116.0
261,03/01/21,117.0
262,03/02/21,116.0
263,03/03/21,115.0
264,03/04/21,113.0
265,03/05/21,110.0
266,03/06/21,111.0
267,03/07/21,115.0
268,03/08/21,115.0
269,03/09/21,116.0
270,03/10/21,117.0
271,03/11/21,116.0
272,03/12/21,115.0
273,03/13/21,117.0
274,03/14/21,120.0
275,03/15/21,121.0
276,03/16/21,123.0
277,03/17/21,125.0
278,03/18/21,126.0
279,03/19/21,131.0
280,03/20/21,135.0
281,03/21/21,140.0
282,03/22/21,143.0
283,03/23/21,148.0
284,03/24/21,155.0
285,03/25/21,158.0
286,03/26/21,159.0
287,03/27/21,163.0
288,03/28/21,168.0
289,03/29/21,171.0
290,03/30/21,177.0
291,03/31/21,183.0
292,04/01/21,181.0
293,04/02/21,183.0
294,04/03/21,197.0
295,04/04/21,202.0
296,04/05/21,209.0
297,04/06/21,220.0
298,04/07/21,226.0
299,04/08/21,234.0
300,04/09/21,238.0
301,04/10/21,245.0
302,04/11/21,254.0
303,04/12/21,263.0
304,04/13/21,264.0
305,04/14/21,265.0
306,04/15/21,264.0
307,04/16/21,271.0
308,04/17/21,270.0
309,04/18/21,274.0
310,04/19/21,270.0
311,04/20/21,267.0
312,04/21/21,267.0
313,04/22/21,258.0
314,04/23/21,247.0
315,04/24/21,249.0
316,04/25/21,246.0
317,04/26/21,251.0
318,04/27/21,250.0
319,04/28/21,244.0
320,04/29/21,240.0
321,04/30/21,243.0
322,05/01/21,243.0
323,05/02/21,244.0
324,05/03/21,245.0
325,05/04/21,242.0
326,05/05/21,242.0
327,05/06/21,242.0
328,05/07/21,236.0
329,05/08/21,235.0
330,05/09/21,229.0
331,05/10/21,220.0
332,05/11/21,209.0
333,05/12/21,202.0
334,05/13/21,189.0
335,05/14/21,178.0
336,05/15/21,174.0
337,05/16/21,169.0
338,05/17/21,163.0
339,05/18/21,167.0
340,05/19/21,161.0
341,05/20/21,162.0
342,05/21/21,153.0
343,05/22/21,154.0
344,05/23/21,155.0
345,05/24/21,151.0
346,05/25/21,148.0
347,05/26/21,148.0
348,05/27/21,139.0
349,05/28/21,125.0
350,05/29/21,118.0
351,05/30/21,111.0
352,05/31/21,108.0
353,06/01/21,110.0
354,06/02/21,107.0
355,06/03/21,101.0
356,06/04/21,98.0
357,06/05/21,98.0
358,06/06/21,100.0
359,06/07/21,100.0
360,06/08/21,90.0
361,06/09/21,88.0
362,06/10/21,86.0
363,06/11/21,85.0
364,06/12/21,86.0
365,06/13/21,82.0
366,06/14/21,80.0
367,06/15/21,77.0
368,06/16/21,76.0
369,06/17/21,72.0
370,06/18/21,65.0
371,06/19/21,64.0
372,06/20/21,64.0
373,06/21/21,62.0
374,06/22/21,61.0
375,06/23/21,61.0
376,06/24/21,58.0
377,06/25/21,58.0
378,06/26/21,61.0
379,06/27/21,59.0
380,06/28/21,61.0
381,06/29/21,62.0
382,06/30/21,63.0
383,07/01/21,62.0
384,07/02/21,61.0
385,07/03/21,61.0
386,07/04/21,60.0
387,07/05/21,62.0
388,07/06/21,61.0
389,07/07/21,61.0
390,07/08/21,63.0
391,07/09/21,63.0
392,07/10/21,66.0
393,07/11/21,69.0
394,07/12/21,76.0
395,07/13/21,74.0
396,07/14/21,77.0
397,07/15/21,78.0
398,07/16/21,75.0
399,07/17/21,78.0
400,07/18/21,81.0
401,07/19/21,82.0
402,07/20/21,85.0
403,07/21/21,89.0
404,07/22/21,93.0
405,07/23/21,97.0
406,07/24/21,99.0
407,07/25/21,105.0
408,07/26/21,111.0
409,07/27/21,115.0
410,07/28/21,123.0
411,07/29/21,123.0
412,07/30/21,124.0
413,07/31/21,131.0
414,08/01/21,136.0
415,08/02/21,140.0
416,08/03/21,150.0
417,08/04/21,151.0
418,08/05/21,161.0
419,08/06/21,162.0
420,08/07/21,170.0
421,08/08/21,177.0
422,08/09/21,181.0
423,08/10/21,188.0
424,08/11/21,202.0
425,08/12/21,204.0
426,08/13/21,209.0
427,08/14/21,214.0
428,08/15/21,220.0
429,08/16/21,224.0
430,08/17/21,232.0
431,08/18/21,236.0
432,08/19/21,230.0
433,08/20/21,221.0
434,08/21/21,226.0
435,08/22/21,233.0
436,08/23/21,236.0
437,08/24/21,235.0
438,08/25/21,246.0
439,08/26/21,249.0
440,08/27/21,242.0
441,08/28/21,239.0
442,08/29/21,243.0
443,08/30/21,241.0
444,08/31/21,248.0
445,09/01/21,249.0
446,09/02/21,238.0
447,09/03/21,233.0
448,09/04/21,233.0
449,09/05/21,227.0
450,09/06/21,231.0
451,09/07/21,229.0
452,09/08/21,233.0
453,09/09/21,225.0
454,09/10/21,223.0
455,09/11/21,216.0
456,09/12/21,218.0
457,09/13/21,218.0
458,09/14/21,210.0
459,09/15/21,203.0
460,09/16/21,195.0
461,09/17/21,192.0
462,09/18/21,191.0
463,09/19/21,189.0
464,09/20/21,184.0
465,09/21/21,184.0
466,09/22/21,191.0
467,09/23/21,189.0
468,09/24/21,179.0
469,09/25/21,176.0
470,09/26/21,172.0
471,09/27/21,176.0
472,09/28/21,172.0
473,09/29/21,175.0
474,09/30/21,168.0
475,10/01/21,165.0
476,10/02/21,166.0
477,10/03/21,163.0
478,10/04/21,155.0
479,10/05/21,152.0
480,10/06/21,160.0
481,10/07/21,154.0
482,10/08/21,150.0
483,10/09/21,151.0
484,10/10/21,152.0
485,10/11/21,152.0
486,10/12/21,150.0
487,10/13/21,146.0
488,10/14/21,140.0
489,10/15/21,134.0
490,10/16/21,133.0
491,10/17/21,132.0
492,10/18/21,136.0
493,10/19/21,135.0
494,10/20/21,132.0
495,10/21/21,126.0
496,10/22/21,122.0
497,10/23/21,122.0
498,10/24/21,121.0
499,10/25/21,119.0
500,10/26/21,120.0
501,10/27/21,123.0
502,10/28/21,125.0
503,10/29/21,120.0
504,10/30/21,125.0
505,10/31/21,128.0
506,11/01/21,126.0
507,11/02/21,130.0
508,11/03/21,132.0
509,11/04/21,128.0
510,11/05/21,125.0
511,11/06/21,134.0
512,11/07/21,131.0
513,11/08/21,145.0
514,11/09/21,148.0
515,11/10/21,153.0
516,11/11/21,155.0
517,11/12/21,157.0
518,11/13/21,160.0
519,11/14/21,170.0
520,11/15/21,173.0
521,11/16/21,182.0
522,11/17/21,193.0
523,11/18/21,190.0
524,11/19/21,191.0
525,11/20/21,197.0
526,11/21/21,204.0
527,11/22/21,208.0
528,11/23/21,209.0
529,11/24/21,221.0
530,11/25/21,220.0
531,11/26/21,226.0
532,11/27/21,238.0
533,11/28/21,247.0
534,11/29/21,251.0
535,11/30/21,254.0
536,12/01/21,269.0
537,12/02/21,282.0
538,12/03/21,278.0
539,12/04/21,289.0
540,12/05/21,306.0
541,12/06/21,324.0
542,12/07/21,336.0
543,12/08/21,348.0
544,12/09/21,354.0
545,12/10/21,361.0
546,12/11/21,365.0
547,12/12/21,372.0
548,12/13/21,371.0
549,12/14/21,380.0
550,12/15/21,399.0
551,12/16/21,395.0
552,12/17/21,388.0
553,12/18/21,388.0
554,12/19/21,398.0
555,12/20/21,412.0
556,12/21/21,434.0
557,12/22/21,436.0
558,12/23/21,439.0
559,12/24/21,441.0
560,12/25/21,467.0
561,12/26/21,497.0
562,12/27/21,522.0
563,12/28/21,564.0
564,12/29/21,580.0
565,12/30/21,594.0
566,12/31/21,577.0
567,01/01/22,645.0
568,01/02/22,661.0
569,01/03/22,673.0
570,01/04/22,678.0
571,01/05/22,709.0
572,01/06/22,694.0
573,01/07/22,685.0
574,01/08/22,683.0
575,01/09/22,687.0
576,01/10/22,678.0
577,01/11/22,678.0
578,01/12/22,685.0
579,01/13/22,664.0
580,01/14/22,637.0
581,01/15/22,608.0
582,01/16/22,596.0
583,01/17/22,573.0
584,01/18/22,548.0
585,01/19/22,528.0
586,01/20/22,487.0
587,01/21/22,448.0
588,01/22/22,428.0
589,01/23/22,409.0
590,01/24/22,395.0
591,01/25/22,370.0
592,01/26/22,357.0
593,01/27/22,333.0
594,01/28/22,307.0
595,01/29/22,296.0
596,01/30/22,289.0
597,01/31/22,268.0
598,02/01/22,265.0
599,02/02/22,261.0
600,02/03/22,237.0
601,02/04/22,221.0
602,02/05/22,217.0
603,02/06/22,214.0
604,02/07/22,204.0
605,02/08/22,198.0
606,02/09/22,189.0
607,02/10/22,175.0
608,02/11/22,156.0
609,02/12/22,151.0
610,02/13/22,141.0
611,02/14/22,133.0
612,02/15/22,131.0
613,02/16/22,132.0
614,02/17/22,124.0
615,02/18/22,114.0
616,02/19/22,110.0
617,02/20/22,109.0
618,02/21/22,97.0
619,02/22/22,100.0
620,02/23/22,89.0
621,02/24/22,84.0
622,02/25/22,72.0
623,02/26/22,82.0
624,02/27/22,82.0
625,02/28/22,79.0
626,03/01/22,72.0
627,03/02/22,75.0
628,03/03/22,65.0
629,03/04/22,62.0
630,03/05/22,62.0
631,03/06/22,64.0
632,03/07/22,65.0
633,03/08/22,63.0
634,03/09/22,62.0
635,03/10/22,60.0
636,03/11/22,57.0
637,03/12/22,58.0
638,03/13/22,58.0
639,03/14/22,56.0
640,03/15/22,55.0
641,03/16/22,58.0
642,03/17/22,57.0
643,03/18/22,58.0
644,03/19/22,56.0
645,03/20/22,56.0
646,03/21/22,54.0
647,03/22/22,57.0
648,03/23/22,57.0
649,03/24/22,56.0
650,03/25/22,53.0
651,03/26/22,55.0
652,03/27/22,50.0
653,03/28/22,50.0
654,03/29/22,51.0
655,03/30/22,53.0
656,03/31/22,52.0
657,04/01/22,48.0
658,04/02/22,49.0
659,04/03/22,51.0
660,04/04/22,57.0
661,04/05/22,55.0
662,04/06/22,58.0
663,04/07/22,59.0
