vaccine_time,vaccine_amount,A1-R1,A1-R2,A2-R1,A2-R2,A3-R1,A3-R2,A4-R1,A4-R2,A5-R1,A5-R2
1/10/21,0.022678,0,0,0,0,42149.1618,7793.344,14258.93,6258.823,32974.9662,26065.1272
1/11/21,0.001362,0,0,0,0,2532.0052,468.176,856.5732,375.9813,1980.8943,1565.7894
1/12/21,0.000068,0,0,0,0,126.0032,23.2928,42.6132,18.7224,98.571,77.924
1/13/21,0.001359,0,0,0,0,2525.1358,466.9,854.259,374.9591,1975.5351,1561.539
1/14/21,0.003048,0,0,0,0,5665.7142,1047.596,1916.6896,841.3244,4432.505,3503.682
1/15/21,0,0,0,0,0,0,0,0,0,0,0
1/16/21,0,0,0,0,0,0,0,0,0,0,0
1/17/21,0.003781,0,0,0,0,7026.8612,1299.2696,2377.1622,1043.4241,5497.3908,4345.4222
1/18/21,0.004099,0,0,0,0,7617.437,1408.4488,2576.9548,1131.1181,5959.4304,4710.6346
1/19/21,0.000607,0,0,0,0,1128.85,208.7304,381.8962,167.6139,883.1515,698.096
1/21/21,0.002019,0,0,0,0,3751.7196,693.68,1269.1924,557.099,2935.119,2320.0744
1/22/21,0.001797,0,0,0,0,3339.4272,617.468,1129.7286,495.8746,2612.5781,2065.1148
1/23/21,0.002965,0,0,0,0,5510.9922,1018.9904,1864.3674,818.3518,4311.4764,3408.0158
1/24/21,0,0,0,0,0,0,0,0,0,0,0
1/25/21,0.002965,0,0,0,0,5510.9922,1018.9904,1864.3674,818.3518,4311.4764,3408.0158
1/26/21,0.000226,0,0,0,0,420.8524,77.8128,142.3632,62.4887,329.2399,260.2726
1/27/21,0.001848,0,0,0,0,3433.7156,634.8912,1161.622,509.8895,2686.3309,2123.429
1/28/21,0.001536,0,0,0,0,1165.4012,1904.7432,394.2386,1529.6954,2233.7018,1765.6226
1/29/21,0.002057,0,0,0,0,0,3821.4344,0,3068.9941,2990.5612,2363.8986
1/30/21,0.002057,0,0,0,0,0,3821.4344,0,3068.9941,2990.5612,2363.8986
1/31/21,0,0,0,0,0,0,0,0,0,0,0
2/1/21,0.002057,0,0,0,0,0,3821.4344,0,3068.9941,2990.5612,2363.8986
2/2/21,0.001026,0,0,0,0,0,1906.576,0,1531.1749,1492.0268,1179.3894
2/3/21,0.001026,0,0,0,0,0,1906.576,0,1531.1749,1492.0268,1179.3894
2/4/21,0.001433,0,0,0,0,0,2662.3624,0,2138.1465,2083.4847,1646.9012
2/5/21,0.002489,0,0,0,0,0,4623.7832,0,3713.3567,3618.4489,2860.1972
2/6/21,0.004071,0,0,0,0,0,7564.6152,0,6075.1498,5919.8425,4679.3684
2/7/21,0,0,0,0,0,0,0,0,0,0,0
2/8/21,0.004071,0,0,0,0,0,7564.6152,0,6075.1498,5919.8425,4679.3684
2/9/21,0.000689,0,0,0,0,0,1280.1992,0,1028.118,1001.8514,791.8946
2/10/21,0.001635,0,0,0,0,0,3038.5272,0,2440.2335,2377.8579,1879.5784
2/11/21,0.001738,0,0,0,0,0,3230.0432,0,2594.0477,2527.7241,1998.0422
2/12/21,0.001738,0,0,0,0,0,3230.0432,0,2594.0477,2527.7241,1998.0422
2/13/21,0.003387,0,0,0,0,0,6293,0,5053.8913,4924.722,3892.7546
2/14/21,0,0,0,0,0,0,0,0,0,0,0
2/15/21,0.001805,0,0,0,0,0,3353.8616,0,2693.497,2624.6363,2074.646
2/16/21,0.000635,0,0,0,0,0,1179.9288,0,947.6063,923.3774,729.8774
2/17/21,0.000731,0,0,0,0,0,1359.0328,0,1091.4406,1063.546,840.6776
2/18/21,0.000745,0,0,0,0,0,1384.7384,0,1112.0729,1083.643,856.5844
2/19/21,0.000561,0,0,0,0,0,1043.1184,0,837.7198,816.321,645.2558
2/20/21,0.000561,0,0,0,0,0,1043.1184,0,837.7198,816.321,645.2558
2/21/21,0.000561,0,0,0,0,0,1043.1184,0,837.7198,816.321,645.2558
2/22/21,0.000516,0,0,0,0,0,958.856,0,770.0663,750.3837,593.124
2/23/21,0.001526,0,0,0,0,0,2834.5992,0,2276.4663,2218.2622,1753.4188
2/24/21,0.001841,0,0,0,0,0,3419.8424,0,2746.49,2676.2824,2115.4756
2/25/21,0.001809,0,0,0,0,0,3360.7288,0,2698.9846,2629.9955,2078.8964
2/26/21,0.002146,0,0,0,0,0,3987.1056,0,3202.0415,3120.2028,2466.359
2/27/21,0.005807,0,0,0,0,0,10789.5312,0,8665.0549,8443.5791,6674.2228
2/28/21,0,0,0,0,0,0,0,0,0,0,0
3/1/21,0.005807,0,0,0,0,0,10789.5312,0,8665.0549,8443.5791,6674.2228
3/2/21,0.00243,0,0,0,0,0,4514.0936,0,3625.2592,3532.606,2792.3518
3/3/21,0.008341,0,0,0,0,0,15498.5512,0,12446.899,12128.7309,9587.1636
3/4/21,0.002819,0,0,0,0,0,5237.3072,0,4206.084,4098.5758,3239.7064
3/5/21,0.001146,0,0,0,0,0,2192.7712,0,1761.0085,1583.2927,1251.5174
3/6/21,0.003276,0,0,0,0,0,6835.416,0,5489.5099,3785.6049,2992.3138
3/7/21,0.006809,0,0,0,0,0,14196.9384,0,11401.565,7882.4581,6230.7322
3/8/21,0,0,0,0,0,0,0,0,0,0,0
3/9/21,0.004844,0,0,0,0,0,10096.7328,0,8108.6822,5612.1989,4436.1618
3/10/21,0.013785,0,0,0,0,0,31958.812,0,25701.9547,11735.7229,9276.6268
3/11/21,0.005683,0,0,0,0,0,14277.9528,0,8687.1667,5256.6734,4155.1524
3/12/21,0,0,0,0,0,0,0,0,0,0,0
3/13/21,0.018816,0,0,0,0,0,44303.068,0,29347.1468,19309.2614,15263.0254
3/14/21,0.00596,0,0,0,0,0,15686.7032,0,9811.775,4499.3993,3556.5544
3/15/21,0.005028,0,0,0,0,0,13442.7528,0,8138.4067,3725.282,2944.6578
3/16/21,0.005523,0,0,0,0,0,14655.1152,0,8377.4401,4551.0454,3597.384
3/17/21,0.006015,0,0,0,0,14435.5198,0,6677.3448,2930.9702,4826.0234,3814.734
3/18/21,0.005329,0,0,0,0,12716.9714,0,6107.227,2680.7195,4150.5409,3280.7936
3/19/21,0.00612,0,0,0,0,14034.5908,0,7460.502,3274.7253,4811.9874,3803.625
3/20/21,0.006598,0,0,0,0,14909.8508,0,8911.0266,3911.4214,4534.6807,3584.4396
3/21/21,0.003126,0,0,0,0,0,0,18030.2514,0,0,0
3/22/21,0.006484,0,0,0,0,23028.2404,0,0,0,5901.7552,4665.0394
3/23/21,0.002203,0,0,0,0,0,0,12706.4476,0,0,0
3/24/21,0.006242,0,0,0,0,16543.4198,0,10975.7186,0,3003.0022,2373.7196
3/25/21,0.005602,0,0,0,0,12894.8696,0,12629.8662,0,2454.8007,1940.4042
3/26/21,0.005658,0,0,0,0,16345.7908,0,4504.5238,0,5252.0798,4151.5138
3/27/21,0.002089,0,0,0,0,7736.7206,0,0,0,1635.6725,1292.9266
3/28/21,0.002865,0,0,0,0,0,0,16524.4786,0,0,0
3/29/21,0.007415,0,0,0,0,23436.5096,0,7232.54,0,4308.2545,3405.472
3/30/21,0.003571,0,0,0,0,10051.58,0,5112.52,0,2010.8803,1589.4886
3/31/21,0.004203,0,0,0,0,10188.54,0,9184.0224,0,1610.1206,1272.7372
4/1/21,0.007244,0,0,0,0,25667.0102,0,6684.2076,0,2149.3901,1699.0008
4/2/21,0.005852,0,0,0,0,20448.9198,0,6010.0838,0,1564.6312,1236.7698
4/3/21,0.00451,0,0,0,0,19033.7806,0,0,0,1583.8031,1251.9038
4/4/21,0.00185,0,0,0,0,0,0,10669.659,0,0,0
4/5/21,0.009412,0,0,0,0,30906.8216,0,6160.1876,0,6528.9411,5160.7906
4/6/21,0.006465,0,0,0,0,20829.8398,0,6414.4038,0,3350.0742,2648.0636
4/7/21,0.006299,0,0,0,0,20245.0206,0,8604.1424,0,1721.5473,1360.8042
4/8/21,0.008868,0,0,0,0,31840.9102,0,7810.5314,0,2528.6492,1998.7828
4/9/21,0.007834,0,0,0,0,24213.8004,0,11372.83,0,2497.2277,1973.9244
4/10/21,0.009904,0,0,0,0,35418.0914,0,6790.0224,0,4241.7749,3352.9216
4/11/21,0.00719,0,0,0,0,27843.3902,0,3731.6076,0,2106.4527,1665.062
4/12/21,0.003665,0,0,0,0,12858.3398,0,3874.1038,0,863.3416,682.4146
4/13/21,0.004556,0,0,0,0,13613.1606,0,7460.3424,0,1274.3093,1007.2804
4/14/21,0.005596,0,0,0,0,23293.7502,0,0,0,2233.4785,1765.4616
4/15/21,0,0,0,0,0,0,0,0,0,0,0
4/16/21,0.063245,0,0,0,0,175290.8026,0,96211.8542,0,34089.1694,26945.8616
4/17/21,0,0,0,0,0,0,0,0,0,0,0
4/18/21,0.011066,0,0,0,0,38119.6702,0,12280.2624,0,2798.8103,2212.3332
4/19/21,0.003939,0,0,0,0,14807.8798,0,3313.9876,0,670.1233,529.69
4/20/21,0.002272,0,0,0,0,7372.1502,0,2597.8624,0,902.4191,713.3266
4/21/21,0.004794,0,0,0,0,16553.5206,0,4374.1838,0,1814.5996,1434.349
4/22/21,0.005248,0,0,0,0,18267.6606,0,5390.3038,0,1460.3501,1154.3378
4/23/21,0.004761,0,0,0,0,16621.701,0,4853.7552,0,1308.0276,1033.942
4/24/21,0,0,0,0,0,0,0,0,0,0,0
4/25/21,0.009334,0,0,0,0,31195.7216,0,10794.679,0,2866.7892,2266.0428
4/26/21,0.002183,0,0,0,0,7801.5198,0,2220.7276,0,451.8635,357.1624
4/27/21,0.002496,0,0,0,0,8711.0198,0,2534.6076,0,695.1648,549.493
4/28/21,0.002917,0,0,0,0,9896.5798,0,3274.0876,0,840.0865,664.0284
4/29/21,0,0,0,0,0,0,0,0,0,0,0
4/30/21,0,0,0,0,0,0,0,0,0,0,0
5/1/21,0.00782,0,0,0,0,22232.567,4110.7848,6133.4812,2692.2327,2668.1798,2109.0678
5/2/21,0.00149,0,0,0,0,1227.825,4110.7848,1248.737,548.1144,379.5143,300.0074
5/3/21,0.001498,0,0,0,0,1506.7954,4110.7848,1122.2008,492.5928,300.5618,237.5716
5/4/21,0.000945,0,0,0,0,3294.8296,0,681.1462,298.9935,252.5204,199.6078
5/5/21,0.002599,0,0,0,0,8422.1198,0,2103.1822,923.1811,1013.6225,801.2004
5/6/21,0.002349,0,0,0,0,8128.8114,0,1781.6148,782.0368,597.5189,472.3096
5/7/21,0.002918,0,0,0,0,9625.5702,0,2282.7056,1001.9712,1072.3823,847.665
5/8/21,0,0,0,0,0,0,0,0,0,0,0
5/9/21,0,0,0,0,0,0,0,0,0,0,0
5/10/21,0.004833,0,0,0,0,16569.2496,0,3719.4514,1632.6148,1309.814,1035.3588
5/11/21,0.001592,0,0,0,0,5618.1206,0,1048.8114,460.3666,469.249,370.9118
5/12/21,0.002061,0,0,0,0,6465.8816,0,1484.1736,651.4642,1156.4707,914.1258
5/13/21,0.002354,0,0,0,511.4349,7898.6544,0,1579.0824,693.1323,676.9818,535.1318
5/14/21,0.002059,0,0,0,292.95,6931.46,0,1482.0456,650.5496,574.2638,453.9556
5/15/21,0.002574,0,0,0,4065.309,6316.3812,0,1534.3412,673.4953,619.2428,489.4722
5/16/21,0,0,0,0,0,0,0,0,0,0,0
5/17/21,0.007803,0,0,0,12951.738,20270.4224,0,3866.31,1697.0941,1290.355,1019.9672
5/18/21,0.002294,0,0,0,4996.0251,5061.2284,0,1028.2762,451.3551,472.12,373.198
5/19/21,0.003582,0,0,0,8536.5351,7582.1484,0,1553.2006,681.7536,584.8227,462.2632
5/20/21,0.003561,0,0,0,7269.3171,8014.086,0,1717.562,753.8994,795.4584,628.7694
5/21/21,0,0,0,0,0,0,0,0,0,0,0
5/22/21,0.00505,0,0,3022.6635,4743,12731.5448,0,2556.5526,1122.1873,922.2609,729.008
5/23/21,0.00505,0,0,6677.6635,0,12731.5448,0,3666.1982,0,922.2609,729.008
5/24/21,0,0,0,0,0,0,0,0,0,0,0
5/25/21,0.004291,0,0,6342.285,0,10596.0388,0,2845.6946,0,597.2956,472.1486
5/26/21,0.002494,0,0,2386.93,0,6850.4824,0,2025.2974,0,597.9974,472.696
5/27/21,0.001479,0,0,1633.3765,0,4003.833,0,1093.5526,0,294.4689,232.7738
5/28/21,0.001479,0,0,1633.3765,0,4003.833,0,1093.5526,0,294.4689,232.7738
5/29/21,0.001479,0,0,1633.3765,0,4003.833,0,1093.5526,0,294.4689,232.7738
5/30/21,0.001479,0,0,1633.3765,0,4003.833,0,1093.5526,0,294.4689,232.7738
5/31/21,0.001479,0,0,1633.3765,0,4003.833,0,1093.5526,0,294.4689,232.7738
6/1/21,0.001479,0,0,1633.3765,0,4003.833,0,1093.5526,0,294.4689,232.7738
6/2/21,0.001479,0,0,1633.3765,0,4003.833,0,1093.5526,0,294.4689,232.7738
6/3/21,0.001479,0,0,1633.3765,0,4003.833,0,1093.5526,0,294.4689,232.7738
6/4/21,0.001479,0,0,1633.3765,0,4003.833,0,1093.5526,0,294.4689,232.7738
6/5/21,0.001479,0,0,1633.3765,0,4003.833,0,1093.5526,0,294.4689,232.7738
6/6/21,0.001479,0,0,1633.3765,0,4003.833,0,1093.5526,0,294.4689,232.7738
6/7/21,0.001479,0,0,1633.3765,0,4003.833,0,1093.5526,0,294.4689,232.7738
6/8/21,0.001479,0,0,1633.3765,0,4003.833,0,1093.5526,0,294.4689,232.7738
6/9/21,0.001479,0,0,1633.3765,0,4003.833,0,1093.5526,0,294.4689,232.7738
6/10/21,0.001479,0,0,1633.3765,0,4003.833,0,1093.5526,0,294.4689,232.7738
6/11/21,0.001479,0,0,1633.3765,0,4003.833,0,1093.5526,0,294.4689,232.7738
6/12/21,0.001479,0,0,1633.3765,0,4003.833,0,1093.5526,0,294.4689,232.7738
6/13/21,0.001479,0,0,1633.3765,0,4003.833,0,1093.5526,0,294.4689,232.7738
6/14/21,0.001479,0,0,1633.3765,0,4003.833,0,1093.5526,0,294.4689,232.7738
6/15/21,0.002095,0,0,1832.23,0,6420.3424,0,1416.1574,0,281.3261,222.3732
6/16/21,0.002307,0,0,1361.7885,0,6852.9648,0,2209.8482,0,600.2304,474.467
6/17/21,0.001836,0,0,1266.78,0,5164.1624,0,1727.3774,0,590.8518,467.0288
6/18/21,0.001432,0,0,1032,0,4316.38,0,1119.86,0,332.7489,263.0418
6/19/21,0.001039,0,0,820.87,0,3017.0576,0,834.2026,0,264.3234,208.9458
6/20/21,0.001239,0,0,961.265,0,3628.5412,0,1072.4854,0,250.7021,198.1588
6/21/21,0.000659,0,0,604.15,0,1932.42,0,500.08,0,100.1979,79.1798
6/22/21,0.00078,0,0,546.1,0,2330.46,0,678.3,0,166.3904,131.5048
6/23/21,0.000772,0,0,643.065,0,2190.4612,0,625.6054,0,205.9783,162.8032
6/24/21,0.001021,0,0,790.77,0,2942.1576,0,898.0426,0,239.2819,189.1428
6/25/21,0.001021,0,0,784.75,0,2903.98,0,829.92,0,320.2441,253.1242
6/26/21,0.001247,0,0,877.2,0,3595.2,0,1135.82,0,336.3536,265.8432
6/27/21,0.001118,0,0,787.115,0,3275.4412,0,1013.9654,0,263.2069,208.0442
6/28/21,0.000757,0,0,567.815,0,2267.5012,0,628.2654,0,146.9314,116.1454
6/29/21,0.000938,0,0,744.545,0,2573.8636,0,772.9428,0,345.9555,273.4746
6/30/21,0,0,0,0,0,0,0,0,0,0,0
7/1/21,0.002084,0,0,1878.4335,0,5803.8084,0,1700.671,0,525.7758,415.6054
7/2/21,0,0,0,0,0,0,0,0,0,0,0
7/3/21,0.001787,0,0,1499.8185,0,5055.7072,0,1540.5656,0,419.9954,331.982
7/4/21,0.000784,0,0,535.35,0,2354,0,704.9,0,155.6401,123.0362
7/5/21,0.000732,0,0,488.05,0,2223.46,0,704.9,0,100.1979,79.1798
7/6/21,0.000295,0,0,181.03,0,892.7224,0,275.0174,0,61.2799,48.4288
7/7/21,0,0,0,0,0,0,0,0,0,0,0
7/8/21,0.001563,0,0,1174.545,0,4681.7636,0,1270.3628,0,315.5548,249.4212
7/9/21,0.000974,0,0,939.55,0,2767.02,0,670.32,0,232.5829,183.8298
7/10/21,0.000902,0,0,763.035,0,2620.2588,0,712.3746,0,194.7814,153.9482
7/11/21,0.000795,0,0,718.1,0,2199.92,0,710.22,0,169.9632,134.3384
7/12/21,0.000697,0,0,528.9,0,2114.32,0,601.16,0,93.0204,73.5448
7/13/21,0.000689,0,0,456.23,0,2136.0624,0,572.9374,0,123.8996,97.9524
7/14/21,0.000826,0,0,632.745,0,2327.7636,0,735.7028,0,236.8256,187.2108
7/15/21,0.000648,0,0,635.0885,0,1845.3648,0,456.9082,0,135.0965,106.7752
7/16/21,0.000755,0,0,651.665,0,2246.1012,0,524.5254,0,154.077,121.8126
7/17/21,0.000913,0,0,821.3,0,2679.28,0,680.96,0,160.9993,127.2866
7/18/21,0.000807,0,0,634.25,0,2366.84,0,662.34,0,177.1088,140.0056
7/19/21,0.000619,0,0,578.35,0,1769.78,0,473.48,0,123.453,97.566
7/20/21,0.001243,0,0,928.8,0,3772.82,0,1056.02,0,184.2544,145.6728
7/21/21,0.001349,0,0,1183.145,0,3842.8836,0,1177.2628,0,245.7895,194.2948
7/22/21,0.001856,0,0,1722.365,0,5334.1212,0,1391.6854,0,370.5504,292.9234
7/23/21,0.00161,0,0,1449.9385,0,4627.3648,0,1244.2682,0,333.674,263.7502
7/24/21,0.001684,0,0,1378.58,0,4943.7424,0,1373.5974,0,327.8363,259.1456
7/25/21,0.001378,0,0,972.015,0,4197.7812,0,1157.6054,0,250.7021,198.1588
7/26/21,0.001497,0,0,1025.55,0,4688.74,0,1210.3,0,221.8326,175.3612
7/27/21,0.001196,0,0,989,0,3672.24,0,840.56,0,180.6816,142.8392
7/28/21,0.001304,0,0,1092.415,0,3893.9012,0,987.3654,0,231.0198,182.6062
7/29/21,0.001784,0,0,1454.4535,0,5319.826,0,1345.8802,0,358.9388,283.7464
7/30/21,0.001547,0,0,1240.98,0,4761.8424,0,1059.7174,0,275.9669,218.155
7/31/21,0.001782,0,0,1383.2885,0,5476.9448,0,1321.4082,0,294.3094,232.645
8/1/21,0.001639,0,0,1193.25,0,5029,0,1327.34,0,266.5564,210.7168
8/2/21,0.001444,0,0,997.6,0,4504.7,0,1135.82,0,241.5149,190.9138
8/3/21,0.001146,0,0,873.115,0,3658.5012,0,753.2854,0,152.2906,120.3958
8/4/21,0.001452,0,0,1078.01,0,4506.947,0,1077.6458,0,243.7479,192.6848
8/5/21,0.001452,0,0,1078.01,0,4506.947,0,1077.6458,0,243.7479,192.6848
8/6/21,0.001452,0,0,1078.01,0,4506.947,0,1077.6458,0,243.7479,192.6848
8/7/21,0.001452,0,0,1078.01,0,4506.947,0,1077.6458,0,243.7479,192.6848
8/8/21,0.001452,0,0,1078.01,0,4506.947,0,1077.6458,0,243.7479,192.6848
8/9/21,0.001452,0,0,1078.01,0,4506.947,0,1077.6458,0,243.7479,192.6848
8/10/21,0.002421,0,0,1862.33,0,7640.1424,0,1639.5974,0,352.9097,278.9486
8/11/21,0.00155,0,0,1441.3385,0,4492.5448,0,1119.2482,0,305.0597,241.1136
8/12/21,0.002463,0,0,2164.061,0,7539.6266,0,1594.8296,0,379.6419,300.0718
8/13/21,0.002463,0,0,2164.061,0,7539.6266,0,1594.8296,0,379.6419,300.0718
8/14/21,0.002142,0,0,1646.3625,0,6680.973,0,1456.2968,0,372.6877,294.5978
8/15/21,0.002142,0,0,1646.3625,0,6680.973,0,1456.2968,0,372.6877,294.5978
8/16/21,0.000846,0,0,750.35,0,2619.36,0,532,0,109.1299,86.2638
8/17/21,0.001414,0,0,1188.7135,0,4308.2908,0,1012.7684,0,214.9422,169.9194
